1,100.0,10.9,2.8,29.4,47.5,100.0,74.0,-35.8,312.4,36.7,-124.9,-39.9,1.0,-128.0,25.8,1.0,80.0,100.0,0.8,0.0,0.0,0.0,0.0,3.677,0,0.0,0.0,0.0,0.0,0.0,0.0
2,100.0,94.5,18.8,49.8,99.7,100.0,20.4,25.3,213.6,62.1,-36.4,2.6,1.0,28.9,-53.8,1.0,80.0,100.0,0.8,0.0,0.0,0.0,0.0,3.199,0,0.0,0.0,0.0,0.0,0.0,0.0
3,100.0,26.5,23.3,11.0,34.4,100.0,88.5,56.6,277.8,55.4,30.6,-118.0,1.0,-115.0,-135.2,1.1,57.088,71.36,0.8,0.0,0.0,0.0,0.0,4.271,0,4.271,0.0,0.0,0.0,0.0,0.0
4,100.0,73.4,11.3,88.4,9.7,100.0,43.0,41.1,284.7,5.6,35.5,182.4,1.0,-128.1,12.6,1.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
5,100.0,73.2,12.7,97.2,65.9,100.0,43.5,31.4,219.7,20.7,-96.8,-91.5,1.0,-216.4,-0.4,1.0,59.09,59.09,1.0,0.0,0.0,0.0,0.0,0.0,0,8.708,0.0,0.0,0.0,0.0,0.0
6,100.0,100.0,27.0,27.9,55.3,100.0,98.8,84.6,101.6,43.3,-121.0,-104.4,1.0,-117.0,-138.7,1.1,78.902481,100.0,0.789025,0.0,0.0,0.0,0.0,2.905,0.005,0.0,0.0,0.0,0.0,0.0,0.0
7,100.0,11.0,82.4,83.2,13.0,100.0,37.9,-83.7,112.6,85.3,211.0,13.9,1.0,24.6,121.8,1.0,1.1245,1.73,0.65,0.0,0.0,87.013,0.0,0.0,0,0.0,0.0,87.013,0.0,0.0,0.0
8,100.0,11.2,58.8,35.5,25.8,100.0,87.9,-79.5,183.5,81.7,26.0,-75.9,1.0,-93.8,-95.0,1.0,98.82157,100.0,0.988216,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0
9,100.0,15.3,13.6,90.0,85.1,100.0,7.7,-39.5,207.0,4.9,-19.1,-0.9,1.0,26.0,-76.9,1.0,99.551977,100.0,0.99552,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0
10,100.0,34.2,54.5,56.6,8.8,100.0,0.4,84.1,168.1,87.1,24.5,161.9,1.0,-191.6,14.3,1.1,79.144,98.93,0.8,0.0,0.0,0.0,0.0,0.912,0,0.912,0.0,0.0,0.0,0.0,0.0
11,100.0,0.7,35.1,64.0,2.0,100.0,84.5,-1.4,162.1,49.0,58.3,194.9,1.0,-139.7,87.9,1.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
12,100.0,89.5,68.9,92.6,21.3,100.0,77.3,1.4,249.2,60.3,-54.6,-22.8,1.1,-50.5,31.6,1.1,98.16,98.16,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,18.726,0.0,0.0,0.0
13,100.0,0.5,73.4,6.0,60.6,100.0,53.2,60.0,137.6,80.3,-114.0,-135.2,1.1,31.5,179.5,1.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
14,100.0,97.8,57.9,63.8,98.9,100.0,2.4,33.0,200.1,14.1,0.6,-4.5,1.0,-36.3,91.5,1.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
15,100.0,39.6,7.7,61.1,77.2,100.0,75.6,25.9,270.1,43.9,-125.0,-23.7,1.0,-63.0,-91.5,1.0,45.86,45.86,1.0,0.0,0.0,0.0,0.0,0.0,0,4.695,0.0,0.0,0.0,0.0,0.0
16,100.0,22.3,17.6,36.3,0.2,100.0,51.6,66.7,207.1,14.3,-119.8,138.4,1.0,31.6,57.2,1.0,70.0,100.0,0.7,0.0,0.0,0.0,4.549,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
17,100.0,3.4,70.6,35.1,72.3,100.0,51.3,2.8,10.0,72.3,69.4,-193.7,1.0,-43.8,-9.4,1.1,69.409307,100.0,0.694093,0.0,0.0,0.0,1.194,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0
18,100.0,11.1,90.5,97.2,46.9,100.0,17.7,-46.3,247.8,81.2,150.0,0.1,1.0,-20.4,6.1,1.0,55.49531,100.0,0.554953,0.0,0.0,0.0,2.856,2.856,0.003,0.0,0.0,0.0,0.0,0.0,0.0
19,100.0,79.4,98.4,32.4,25.8,100.0,84.4,-61.7,168.4,77.8,26.0,-75.9,1.0,40.3,5.3,1.0,79.444272,100.0,0.794443,0.0,0.0,0.0,0.0,2.938,0.002,0.0,0.0,0.0,0.0,0.0,0.0
20,100.0,47.7,18.1,43.2,6.5,100.0,86.4,42.7,139.8,38.9,28.0,163.7,1.0,-17.2,-91.4,1.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
21,100.0,71.3,14.6,77.8,66.5,100.0,96.1,-53.1,218.1,99.2,24.5,161.9,1.0,-159.3,2.9,1.0,80.0,100.0,0.8,0.0,0.0,0.0,0.0,0.891,0,0.0,0.0,0.0,0.0,0.0,0.0
22,100.0,92.8,30.5,75.4,49.4,100.0,57.5,-33.0,163.7,42.9,-19.1,6.1,1.0,35.1,122.7,1.0,24.024,30.03,0.8,0.0,0.0,0.0,0.0,8.037,0,8.037,0.0,0.0,0.0,0.0,0.0
23,100.0,4.3,25.8,45.3,37.4,100.0,41.7,88.8,47.3,47.5,193.6,10.8,1.0,-80.3,-88.0,1.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
24,100.0,12.1,55.9,91.1,75.2,100.0,58.2,-56.6,348.1,72.4,-131.6,15.4,1.0,34.3,-127.4,1.0,98.884999,100.0,0.98885,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0
